일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s)
2018-01-01,-1.0769230769230762,-5.607495069033532,4.4601577909270205,0.0,1.9638339920948613
2018-01-02,-0.49486166007905213,-5.86106719367589,4.953754940711459,0.0009881422924901185,1.997821782178218
2018-01-03,-2.4371541501976317,-6.161660079051382,2.1436758893280623,0.005928853754940711,2.577865612648222
2018-01-04,-2.4779092702169625,-6.4956607495069045,1.4138067061143986,0.12154150197628459,1.7452569169960486
2018-01-05,-0.9921104536489148,-4.478063241106723,3.713241106719368,0.21284584980237153,2.107312252964428
2018-01-06,-1.5031620553359661,-6.079841897233199,4.484387351778655,0.01383399209486166,2.1891089108910884
2018-01-07,-0.24545454545454495,-6.581027667984192,4.668181818181819,0.7663366336633664,1.2766336633663382
2018-01-08,2.1312749003984077,-0.356287425149701,4.9205588822355315,2.4480158730158728,2.3393999999999964
2018-01-09,-1.9661999999999977,-4.423399999999998,1.0033999999999994,0.9200396825396825,3.8489959839357417
2018-01-10,-5.1235528942115796,-8.8187624750499,-1.3762475049900196,2.262698412698413,3.415863453815262
2018-01-11,-8.65956175298806,-11.814171656686634,-4.758083832335328,1.0119284294234592,3.091967871485942
2018-01-12,-8.862000000000009,-13.871399999999994,-4.045399999999999,0.3079522862823062,2.3104417670682746
2018-01-13,-3.6858283433133723,-8.64071856287425,2.0325349301397195,0.027833001988071572,1.5811623246492978
2018-01-14,-0.29322709163346605,-7.275697211155382,6.138645418326696,0.01881188118811881,1.6432000000000007
2018-01-15,3.9532934131736526,-0.8259481037924148,9.793812375249498,0.03359683794466403,1.7685370741482958
2018-01-16,3.6695825049701796,-1.0764356435643556,7.609306930693064,9.252569169960475,1.3774257425742569
2018-01-17,3.906138613861385,1.1621782178217823,7.499801980198021,3.373122529644269,1.58968253968254
2018-01-18,2.9196850393700777,-0.6728346456692907,6.89153543307087,0.007920792079207921,1.811439842209073
2018-01-19,0.7169625246548322,-3.344378698224856,6.536883629191319,0.0,1.685770750988145
2018-01-20,0.8519762845849801,-4.0155818540433925,6.93491124260355,0.0,1.6312252964426865
2018-01-21,0.6314229249011862,-4.5195652173913095,6.612450592885373,0.0,1.3069306930693085
2018-01-22,2.1463366336633674,-1.5805940594059396,6.625940594059411,1.3291666666666668,2.1031999999999993
2018-01-23,-7.110358565737062,-10.605399999999996,-0.1944,0.10573122529644269,4.066188524590167
2018-01-24,-10.837848605577692,-13.852894211576844,-6.907584830339329,0.1918489065606362,3.54357429718876
2018-01-25,-10.418849206349197,-14.224600000000004,-5.822800000000004,0.034722222222222224,3.423046092184368
2018-01-26,-10.870941883767532,-14.44468937875752,-6.24849699398798,0.029108910891089107,3.369477911646586
2018-01-27,-7.458764940239046,-14.686254980079688,-0.44083665338645356,0.005952380952380952,1.729141716566866
2018-01-28,-3.365737051792833,-6.68087649402391,1.0719123505976094,0.10912698412698413,2.777888446215137
2018-01-29,-6.496414342629475,-9.936182902584484,-2.3379721669980142,0.12336633663366336,3.110179640718561
2018-01-30,-5.0248508946322135,-11.610400000000007,0.6570000000000004,0.25980198019801976,2.071142284569138
2018-01-31,-1.6481999999999997,-6.434869739478954,2.75951903807615,0.07075098814229248,1.612072434607646
2018-02-01,-3.0637450199203204,-8.456374501992038,3.390637450199202,0.004940711462450593,1.783433133732535
2018-02-02,-2.955445544554457,-8.610693069306933,3.6918811881188143,0.0266798418972332,1.8206349206349204
2018-02-03,-5.139999999999994,-8.820606060606066,-1.2125252525252528,0.5946640316205534,3.760851926977687
2018-02-04,-7.670318725099601,-11.108764940239046,-3.6870517928286852,0.6126984126984127,3.6001999999999987
